index	prediction
565	5
566	5
567	3
568	3
569	5
570	5
571	5
572	5
573	3
574	3
575	5
576	5
577	5
578	5
579	3
580	3
581	5
582	5
583	5
584	5
585	5
586	5
587	5
588	3
589	3
590	3
591	5
592	5
593	5
594	3
595	3
596	5
597	5
598	5
599	5
600	3
601	3
602	5
603	3
604	3
605	5
606	3
607	3
608	5
609	5
610	5
611	3
612	3
613	3
614	3
615	3
616	5
617	3
618	3
619	5
620	5
621	5
622	3
623	3
624	3
625	5
626	5
627	3
628	3
629	3
630	3
631	5
632	5
633	3
634	3
635	3
636	5
637	3
638	3
639	5
640	5
641	3
642	3
643	5
644	5
645	5
646	5
647	5
648	5
649	5
650	5
651	5
652	5
653	3
654	3
655	5
656	3
657	5
658	3
659	3
660	5
661	5
662	5
663	5
664	3
665	3
666	5
667	3
668	3
669	5
670	3
671	3
672	3
673	5
674	5
675	5
676	5
677	5
678	5
679	5
680	5
681	5
682	5
683	5
684	3
685	3
686	3
687	3
688	5
689	3
690	3
691	5
692	3
693	3
694	5
695	3
696	3
697	5
698	3
699	3
700	5
701	3
702	3
703	5
704	3
705	5
706	5
707	3
708	3
709	3
710	5
711	5
712	3
713	3
714	3
715	3
716	5
717	5
718	4
719	3
720	3
721	5
722	3
723	3
724	5
725	3
726	3
727	5
728	5
729	5
730	5
731	3
732	3
733	5
734	3
735	3
736	5
737	5
738	5
739	5
740	3
741	3
742	3
743	3
744	3
745	5
746	5
747	5
748	3
749	3
750	3
751	3
752	5
753	5
754	5
755	3
756	3
757	5
758	5
759	5
760	3
761	3
762	3
763	5
764	5
765	5
766	5
767	3
768	3
769	5
770	3
771	3
772	5
773	3
774	3
775	3
776	5
777	5
778	5
779	5
780	5
781	5
782	3
783	3
784	5
785	3
786	3
787	5
788	3
789	3
790	5
791	3
792	3
793	5
794	5
795	5
796	3
797	5
798	5
799	5
800	5
801	5
802	5
803	5
804	5
805	3
806	5
807	3
808	3
809	3
810	3
811	5
812	3
813	3
814	5
815	5
816	5
817	5
818	3
819	3
820	5
821	5
822	5
823	3
824	3
825	5
826	5
827	5
828	5
829	5
830	3
831	3
832	5
833	3
834	3
835	3
836	3
837	5
838	3
839	3
840	3
841	3
842	3
843	5
844	5
845	5
846	5
847	5
848	5
849	5
850	5
851	5
852	3
853	5
854	5
855	5
856	5
857	5
858	5
859	3
860	3
861	5
862	3
863	3
864	3
865	3
866	3
867	5
868	5
869	5
870	5
871	3
872	3
873	3
874	3
875	3
876	3
877	3
878	5
879	5
880	3
881	5
882	5
883	5
884	5
885	3
886	3
887	3
888	5
889	5
890	5
891	3
892	3
893	5
894	3
895	3
896	3
897	5
898	5
899	3
900	5
901	5
902	5
903	5
904	5
905	5
906	5
907	5
908	5
909	3
910	3
911	5
912	3
913	3
914	5
915	3
916	3
917	5
918	5
919	3
920	3
921	3
922	3
923	5
924	3
925	3
926	5
927	5
928	5
929	5
930	5
931	5
932	5
933	5
934	5
935	3
936	3
937	5
938	3
939	3
940	5
941	3
942	3
943	5
944	3
945	3
946	3
947	3
948	3
949	3
950	3
951	3
952	5
953	5
954	5
955	5
956	5
957	3
958	3
959	3
960	5
961	5
962	3
963	3
964	5
965	3
966	3
967	5
968	3
969	3
970	5
971	3
972	3
973	5
974	5
975	5
976	5
977	5
978	5
979	5
980	3
981	3
982	5
983	3
984	3
985	5
986	3
987	3
988	5
989	3
990	3
991	5
992	3
993	3
994	5
995	5
996	5
997	5
998	5
999	5
1000	5
1001	5
1002	5
1003	3
1004	3
1005	3
1006	5
1007	5
1008	5
1009	5
1010	5
1011	5
1012	3
