index	prediction
441	a2
442	a2
443	a1
444	a2
445	a1
446	a1
447	a1
448	a1
449	a1
450	a1
451	a1
452	a2
453	a2
454	a2
455	a1
456	a1
457	a1
458	a1
459	a1
460	a1
461	a2
462	a2
463	a1
464	a2
465	a1
466	a1
467	a1
468	a2
469	a2
470	a1
471	a1
472	a1
473	a1
474	a1
475	a1
476	a2
477	a1
478	a2
479	a1
480	a1
481	a1
482	a1
483	a1
484	a2
485	a2
486	a1
487	a2
488	a1
489	a2
490	a1
491	a2
492	a2
493	a2
494	a1
495	a1
496	a1
497	a2
498	a1
499	a1
500	a2
501	a2
502	a2
503	a2
504	a2
505	a2
506	a1
507	a2
508	a1
509	a1
510	a1
511	a2
512	a2
513	a2
514	a2
515	a2
516	a2
517	a1
518	a2
519	a1
520	a1
521	a1
522	a2
523	a1
524	a2
525	a1
526	a1
527	a1
528	a2
529	a2
530	a2
531	a1
532	a2
533	a1
534	a2
535	a1
536	a1
537	a2
538	a2
539	a1
540	a1
541	a2
542	a1
543	a1
544	a2
545	a2
546	a2
547	a1
548	a1
549	a2
550	a2
551	a2
552	a2
553	a2
554	a1
555	a1
556	a2
557	a1
558	a2
559	a1
560	a2
561	a1
562	a2
563	a2
564	a1
565	a2
566	a2
567	a2
568	a1
569	a1
570	a2
571	a1
572	a1
573	a1
574	a2
575	a1
576	a2
577	a2
578	a2
579	a1
580	a2
581	a1
582	a2
583	a1
584	a2
585	a1
586	a2
587	a2
588	a1
589	a1
590	a2
591	a1
592	a1
593	a1
594	a1
595	a1
596	a1
597	a2
598	a1
599	a1
600	a2
601	a2
602	a1
603	a1
604	a2
605	a2
606	a1
607	a1
608	a2
609	a1
610	a2
611	a1
612	a1
613	a2
614	a1
615	a2
616	a1
617	a1
618	a2
619	a1
620	a1
621	a1
622	a2
623	a2
624	a1
625	a1
626	a1
627	a1
628	a1
629	a1
630	a2
631	a1
632	a2
633	a2
634	a1
635	a1
636	a1
637	a1
638	a2
639	a1
640	a1
641	a2
642	a1
643	a1
644	a2
645	a1
646	a2
647	a1
648	a1
649	a1
650	a2
651	a2
652	a2
653	a1
654	a2
655	a2
656	a2
657	a2
658	a2
659	a1
660	a2
661	a1
662	a2
663	a2
664	a1
665	a1
666	a2
667	a2
668	a1
669	a2
670	a1
671	a2
672	a1
673	a1
674	a1
675	a1
676	a1
677	a2
678	a2
679	a1
680	a1
681	a2
682	a2
683	a2
684	a1
685	a1
686	a1
687	a1
688	a2
689	a1
690	a1
691	a1
692	a2
693	a1
694	a1
695	a1
696	a1
697	a2
698	a1
699	a1
700	a2
701	a1
702	a2
703	a1
704	a1
705	a1
706	a2
707	a1
708	a2
709	a2
710	a1
711	a2
712	a1
713	a1
714	a2
715	a1
716	a2
717	a1
718	a2
719	a1
720	a2
721	a1
722	a1
723	a1
724	a1
725	a1
726	a2
727	a1
728	a1
729	a2
730	a2
731	a1
732	a1
733	a2
734	a2
735	a2
736	a2
737	a2
738	a1
739	a1
740	a1
741	a1
742	a1
743	a2
744	a1
745	a2
746	a2
747	a1
748	a1
749	a2
750	a2
751	a1
752	a2
753	a1
754	a2
755	a2
756	a2
757	a1
758	a2
759	a1
760	a1
761	a2
762	a2
763	a2
764	a1
765	a2
766	a2
767	a2
768	a1
769	a2
770	a1
771	a2
772	a1
773	a2
774	a2
775	a1
776	a1
777	a2
778	a1
779	a2
780	a2
781	a2
782	a2
783	a2
784	a1
785	a1
786	a1
787	a2
788	a1
789	a1
790	a1
791	a2
792	a2
793	a2
794	a2
795	a1
796	a1
797	a2
798	a2
799	a1
800	a2
801	a2
802	a2
803	a2
804	a2
805	a1
806	a1
807	a1
808	a2
809	a2
810	a2
811	a1
812	a2
813	a1
814	a2
815	a1
816	a2
817	a1
818	a2
819	a1
820	a2
821	a2
822	a2
823	a1
824	a2
825	a1
826	a2
827	a1
828	a2
829	a2
830	a1
831	a2
832	a1
833	a1
834	a2
835	a1
836	a2
837	a1
838	a2
839	a1
840	a2
841	a1
842	a2
843	a1
844	a1
845	a1
846	a2
847	a2
848	a2
849	a2
850	a2
851	a2
852	a2
853	a1
854	a2
855	a1
856	a2
857	a1
858	a1
859	a2
860	a2
861	a2
862	a1
863	a2
864	a2
865	a1
866	a1
867	a2
868	a2
869	a2
870	a2
871	a1
872	a1
873	a2
874	a2
875	a2
876	a2
877	a2
878	a1
879	a2
880	a1
881	a2
882	a1
883	a2
884	a2
885	a1
886	a2
887	a2
888	a1
889	a1
890	a2
891	a1
892	a1
893	a1
894	a2
895	a1
896	a1
897	a2
898	a2
899	a2
900	a2
901	a1
902	a1
903	a1
904	a2
905	a1
906	a1
907	a2
908	a2
909	a2
910	a2
911	a2
912	a2
913	a2
914	a2
915	a1
916	a2
917	a2
918	a2
919	a1
920	a2
921	a2
922	a2
923	a1
924	a2
925	a2
926	a1
927	a2
928	a2
929	a1
930	a1
931	a2
932	a1
933	a2
934	a2
935	a1
936	a1
937	a2
938	a1
939	a2
940	a2
941	a1
942	a2
943	a2
944	a1
945	a1
946	a2
947	a1
948	a2
949	a1
950	a1
951	a2
952	a1
953	a2
954	a1
955	a1
956	a1
957	a1
958	a1
959	a1
960	a2
961	a1
962	a2
963	a2
964	a2
965	a2
966	a2
967	a1
968	a2
969	a1
970	a1
971	a2
972	a1
973	a1
974	a2
975	a2
976	a1
977	a1
978	a2
979	a2
980	a1
981	a2
982	a1
983	a1
984	a2
985	a1
986	a1
987	a2
988	a2
989	a1
990	a1
991	a2
992	a1
993	a2
994	a2
995	a2
996	a2
997	a1
998	a1
999	a2
1000	a1
1001	a2
1002	a2
1003	a1
1004	a2
1005	a1
1006	a1
1007	a1
1008	a1
1009	a2
1010	a1
1011	a1
1012	a2
1013	a1
1014	a2
1015	a1
1016	a2
1017	a2
1018	a1
1019	a2
1020	a1
1021	a1
1022	a2
1023	a2
1024	a1
1025	a2
1026	a2
1027	a1
1028	a2
1029	a2
1030	a1
1031	a1
1032	a2
1033	a1
1034	a1
1035	a1
1036	a2
1037	a1
1038	a2
1039	a2
1040	a2
1041	a2
1042	a1
1043	a1
1044	a2
1045	a2
1046	a2
1047	a2
1048	a2
1049	a2
1050	a2
1051	a1
1052	a1
1053	a1
1054	a2
1055	a1
1056	a1
1057	a2
1058	a1
1059	a2
1060	a1
1061	a2
1062	a1
1063	a2
1064	a2
1065	a2
1066	a1
1067	a2
1068	a1
1069	a1
1070	a1
1071	a2
1072	a1
1073	a1
1074	a2
1075	a1
1076	a1
1077	a1
1078	a2
1079	a1
1080	a2
1081	a2
1082	a1
1083	a1
1084	a2
1085	a1
1086	a1
1087	a2
1088	a1
1089	a1
1090	a2
1091	a1
1092	a2
1093	a1
1094	a1
1095	a2
1096	a1
1097	a2
1098	a2
1099	a2
1100	a2
1101	a2
1102	a1
1103	a2
1104	a1
1105	a2
1106	a2
1107	a1
1108	a1
1109	a2
1110	a1
1111	a2
1112	a2
1113	a1
1114	a1
1115	a2
1116	a1
1117	a2
1118	a1
1119	a2
1120	a1
1121	a1
1122	a1
1123	a1
1124	a1
1125	a1
1126	a1
1127	a1
1128	a2
1129	a1
1130	a1
1131	a1
1132	a1
1133	a1
1134	a2
1135	a1
1136	a2
1137	a2
1138	a1
1139	a2
1140	a1
1141	a1
1142	a2
1143	a2
1144	a1
1145	a1
1146	a1
1147	a1
1148	a1
1149	a2
1150	a1
1151	a2
1152	a1
1153	a1
1154	a1
1155	a1
1156	a1
1157	a1
1158	a2
1159	a1
1160	a2
1161	a2
1162	a2
1163	a1
1164	a1
1165	a2
1166	a2
1167	a1
1168	a1
1169	a2
1170	a2
1171	a1
1172	a2
1173	a2
1174	a2
1175	a2
1176	a1
1177	a2
1178	a1
1179	a1
1180	a1
1181	a1
1182	a1
1183	a1
1184	a2
1185	a2
1186	a1
1187	a1
1188	a2
1189	a1
1190	a1
1191	a2
1192	a2
1193	a1
1194	a1
1195	a1
1196	a2
1197	a1
1198	a1
1199	a1
1200	a2
1201	a1
1202	a2
1203	a1
1204	a2
1205	a2
1206	a1
1207	a1
1208	a2
1209	a1
1210	a2
1211	a1
1212	a1
1213	a1
1214	a2
1215	a2
1216	a1
1217	a2
1218	a2
1219	a1
1220	a1
1221	a2
1222	a2
1223	a1
1224	a1
1225	a1
1226	a2
1227	a1
1228	a1
1229	a2
1230	a2
1231	a2
1232	a1
1233	a1
1234	a2
1235	a2
1236	a1
1237	a1
1238	a2
1239	a1
1240	a2
1241	a2
1242	a2
1243	a2
1244	a2
1245	a2
1246	a1
1247	a1
1248	a1
1249	a1
1250	a2
1251	a2
1252	a1
1253	a1
1254	a2
1255	a2
1256	a1
1257	a1
1258	a1
1259	a1
1260	a2
1261	a1
1262	a1
1263	a2
1264	a2
1265	a2
1266	a2
1267	a1
1268	a1
1269	a1
1270	a1
1271	a1
1272	a2
1273	a2
1274	a2
1275	a1
1276	a1
1277	a1
1278	a1
1279	a1
1280	a2
1281	a1
1282	a1
1283	a1
1284	a1
1285	a1
1286	a1
1287	a1
1288	a1
1289	a1
1290	a1
1291	a1
1292	a1
1293	a2
1294	a1
1295	a1
1296	a1
1297	a1
1298	a2
1299	a2
1300	a1
1301	a1
1302	a1
1303	a2
1304	a1
1305	a2
1306	a2
1307	a2
1308	a1
1309	a2
1310	a1
1311	a1
1312	a2
1313	a1
1314	a1
1315	a2
1316	a2
1317	a1
1318	a2
1319	a2
1320	a1
1321	a1
1322	a1
1323	a1
1324	a1
1325	a1
1326	a2
1327	a1
1328	a1
1329	a2
1330	a1
1331	a2
1332	a2
1333	a2
1334	a1
1335	a2
1336	a1
1337	a2
1338	a1
1339	a2
1340	a1
1341	a1
1342	a2
1343	a1
1344	a1
1345	a2
1346	a1
1347	a1
1348	a1
1349	a2
1350	a2
1351	a2
1352	a1
1353	a2
1354	a2
1355	a1
1356	a2
1357	a2
1358	a1
1359	a2
1360	a1
1361	a1
1362	a2
1363	a2
1364	a1
1365	a1
1366	a2
1367	a2
1368	a1
1369	a1
1370	a2
1371	a2
1372	a2
1373	a2
1374	a1
1375	a1
1376	a2
1377	a1
1378	a2
1379	a1
1380	a2
1381	a2
1382	a2
1383	a2
1384	a2
1385	a1
1386	a1
1387	a1
1388	a1
1389	a1
1390	a2
1391	a2
1392	a2
1393	a2
1394	a1
1395	a1
1396	a1
1397	a1
1398	a1
1399	a2
1400	a2
1401	a1
1402	a1
1403	a1
1404	a1
1405	a1
1406	a2
1407	a1
1408	a1
1409	a1
1410	a1
1411	a1
1412	a1
1413	a1
1414	a1
1415	a1
1416	a1
1417	a1
1418	a1
1419	a1
1420	a1
1421	a1
1422	a1
1423	a1
1424	a2
1425	a1
1426	a1
1427	a1
1428	a1
1429	a2
1430	a1
1431	a1
1432	a2
1433	a1
1434	a2
1435	a2
1436	a2
1437	a1
1438	a2
1439	a2
1440	a2
1441	a2
1442	a1
1443	a2
1444	a1
1445	a2
1446	a1
1447	a2
1448	a2
1449	a1
1450	a2
1451	a2
1452	a2
1453	a2
1454	a1
1455	a2
1456	a2
1457	a1
1458	a2
1459	a1
1460	a2
1461	a2
1462	a1
1463	a2
1464	a1
1465	a2
1466	a2
1467	a1
1468	a2
1469	a1
1470	a1
1471	a2
1472	a1
1473	a1
1474	a2
1475	a2
1476	a1
1477	a1
1478	a2
1479	a1
1480	a2
1481	a2
1482	a1
1483	a2
1484	a1
1485	a2
1486	a1
1487	a1
1488	a1
1489	a2
1490	a1
1491	a2
1492	a2
1493	a1
1494	a2
1495	a2
1496	a2
1497	a1
1498	a2
1499	a2
1500	a1
1501	a1
1502	a1
1503	a1
1504	a1
1505	a1
1506	a1
1507	a1
1508	a2
1509	a2
1510	a1
1511	a2
1512	a1
1513	a1
1514	a1
1515	a2
1516	a2
1517	a1
1518	a1
1519	a2
1520	a2
1521	a2
1522	a2
1523	a1
1524	a2
1525	a1
1526	a1
1527	a1
1528	a2
1529	a2
1530	a1
1531	a1
1532	a1
1533	a2
1534	a2
1535	a2
1536	a2
1537	a1
1538	a1
1539	a2
1540	a1
1541	a1
1542	a2
1543	a2
1544	a1
1545	a2
1546	a2
1547	a2
1548	a1
1549	a1
1550	a1
1551	a1
1552	a1
1553	a1
1554	a2
1555	a2
1556	a2
1557	a2
1558	a2
1559	a2
1560	a1
1561	a2
1562	a2
1563	a2
1564	a1
1565	a1
1566	a2
1567	a1
1568	a1
1569	a2
1570	a2
1571	a1
1572	a2
1573	a1
1574	a2
1575	a2
1576	a2
1577	a1
1578	a1
1579	a1
1580	a1
1581	a1
1582	a1
1583	a2
1584	a2
1585	a1
1586	a2
1587	a2
1588	a1
1589	a1
1590	a2
1591	a1
1592	a2
1593	a2
1594	a1
1595	a1
1596	a1
1597	a1
1598	a2
1599	a1
1600	a2
1601	a2
1602	a1
1603	a1
1604	a2
1605	a2
1606	a2
1607	a2
1608	a1
1609	a2
1610	a1
1611	a2
1612	a1
1613	a1
1614	a2
1615	a1
1616	a2
1617	a1
1618	a1
1619	a2
1620	a2
1621	a2
1622	a2
1623	a2
1624	a2
1625	a1
1626	a2
1627	a1
1628	a2
1629	a1
1630	a2
1631	a1
1632	a2
1633	a2
1634	a2
1635	a2
1636	a2
1637	a2
1638	a1
1639	a2
1640	a1
1641	a1
1642	a1
1643	a2
1644	a2
1645	a1
1646	a2
1647	a2
1648	a1
1649	a2
1650	a1
1651	a1
1652	a2
1653	a2
1654	a1
1655	a1
1656	a1
1657	a1
1658	a1
1659	a2
1660	a1
1661	a2
1662	a2
1663	a2
1664	a1
1665	a1
1666	a2
1667	a1
1668	a1
1669	a2
1670	a1
1671	a1
1672	a2
1673	a2
1674	a1
1675	a1
1676	a2
1677	a2
1678	a1
1679	a2
1680	a2
1681	a1
1682	a1
1683	a2
1684	a1
1685	a1
1686	a1
1687	a1
1688	a2
1689	a2
1690	a2
1691	a1
1692	a2
1693	a1
1694	a2
1695	a2
1696	a1
1697	a1
1698	a1
1699	a1
1700	a1
1701	a2
1702	a1
1703	a2
1704	a1
1705	a2
1706	a2
1707	a2
1708	a2
1709	a1
1710	a2
1711	a1
1712	a1
1713	a2
1714	a2
1715	a2
1716	a1
1717	a2
1718	a2
1719	a2
1720	a1
1721	a1
1722	a2
1723	a1
1724	a1
1725	a2
1726	a2
1727	a2
1728	a1
1729	a1
1730	a1
1731	a2
1732	a2
1733	a1
1734	a2
1735	a1
1736	a1
1737	a1
1738	a2
1739	a2
1740	a2
1741	a1
1742	a2
1743	a2
1744	a1
1745	a2
1746	a1
1747	a2
1748	a1
1749	a2
1750	a2
1751	a1
1752	a1
1753	a1
1754	a2
1755	a1
1756	a1
1757	a1
1758	a2
1759	a2
1760	a2
1761	a1
1762	a2
1763	a1
1764	a1
1765	a1
1766	a2
1767	a2
1768	a2
1769	a2
1770	a1
1771	a2
1772	a2
1773	a1
1774	a2
1775	a1
1776	a1
1777	a1
1778	a2
1779	a1
1780	a2
1781	a2
1782	a1
1783	a1
1784	a2
1785	a1
1786	a2
1787	a2
1788	a2
1789	a2
1790	a1
1791	a1
1792	a1
1793	a2
1794	a2
1795	a2
1796	a2
1797	a1
1798	a1
1799	a2
1800	a1
1801	a1
1802	a2
1803	a1
1804	a1
1805	a1
1806	a1
1807	a2
1808	a1
1809	a2
1810	a2
1811	a2
1812	a1
1813	a1
1814	a2
1815	a1
1816	a2
1817	a2
1818	a2
1819	a2
1820	a1
1821	a2
1822	a1
1823	a1
1824	a1
1825	a2
1826	a1
1827	a1
1828	a2
1829	a2
1830	a2
1831	a2
1832	a2
1833	a1
1834	a1
1835	a1
1836	a2
1837	a2
1838	a1
1839	a2
1840	a2
1841	a2
1842	a1
1843	a2
1844	a1
1845	a1
1846	a2
1847	a2
1848	a1
1849	a2
1850	a2
1851	a2
1852	a2
1853	a1
1854	a1
1855	a2
1856	a1
1857	a2
1858	a1
1859	a2
1860	a2
1861	a1
1862	a2
1863	a1
1864	a2
1865	a1
1866	a1
1867	a2
1868	a1
1869	a2
1870	a2
1871	a1
1872	a2
1873	a1
1874	a1
1875	a1
1876	a2
1877	a2
1878	a1
1879	a2
1880	a2
1881	a1
1882	a2
1883	a1
1884	a2
1885	a1
1886	a1
1887	a1
1888	a1
1889	a2
1890	a1
1891	a1
1892	a1
1893	a1
1894	a1
1895	a2
1896	a1
1897	a2
1898	a2
1899	a2
1900	a1
1901	a1
1902	a2
1903	a1
1904	a2
1905	a2
1906	a1
1907	a1
1908	a1
1909	a2
1910	a1
1911	a1
1912	a1
1913	a1
1914	a1
1915	a1
1916	a2
1917	a2
1918	a2
1919	a2
1920	a2
1921	a1
1922	a1
1923	a2
1924	a2
1925	a2
1926	a1
1927	a2
1928	a2
1929	a2
1930	a1
1931	a1
1932	a2
1933	a1
1934	a1
1935	a2
1936	a2
1937	a2
1938	a2
1939	a1
1940	a1
1941	a1
1942	a1
1943	a1
1944	a1
1945	a1
1946	a2
1947	a1
1948	a2
1949	a2
1950	a1
1951	a2
1952	a2
1953	a1
1954	a2
1955	a2
1956	a2
1957	a2
1958	a2
1959	a2
1960	a1
1961	a1
1962	a1
1963	a1
1964	a2
1965	a1
1966	a2
1967	a2
1968	a1
1969	a2
1970	a2
1971	a2
1972	a2
1973	a1
1974	a1
1975	a2
1976	a1
1977	a2
1978	a1
1979	a1
1980	a1
1981	a2
1982	a1
1983	a1
1984	a2
1985	a2
1986	a1
1987	a2
1988	a1
1989	a1
1990	a2
1991	a2
1992	a1
1993	a2
1994	a2
1995	a1
1996	a2
1997	a2
1998	a1
1999	a2
2000	a2
2001	a2
2002	a2
2003	a2
2004	a2
2005	a1
2006	a1
2007	a2
2008	a1
2009	a1
2010	a1
2011	a2
2012	a2
2013	a2
2014	a1
2015	a2
2016	a2
2017	a2
2018	a1
2019	a1
2020	a2
2021	a2
2022	a1
2023	a1
2024	a2
2025	a1
2026	a2
2027	a2
2028	a2
2029	a2
2030	a1
2031	a2
2032	a1
2033	a2
2034	a2
2035	a1
2036	a2
2037	a2
2038	a2
2039	a1
2040	a1
2041	a1
2042	a1
2043	a2
2044	a2
2045	a2
2046	a1
2047	a1
2048	a2
2049	a1
2050	a1
2051	a2
2052	a2
2053	a1
2054	a2
2055	a1
2056	a2
2057	a1
2058	a1
2059	a2
2060	a1
2061	a1
2062	a2
2063	a1
2064	a2
2065	a1
2066	a2
2067	a1
2068	a2
2069	a2
2070	a1
2071	a2
2072	a1
2073	a2
2074	a2
2075	a2
2076	a1
2077	a1
2078	a2
2079	a2
2080	a1
2081	a2
2082	a2
2083	a1
2084	a2
2085	a1
2086	a1
2087	a1
2088	a2
2089	a1
2090	a2
2091	a2
2092	a2
2093	a1
2094	a1
2095	a1
2096	a2
2097	a1
2098	a2
2099	a2
2100	a1
2101	a2
2102	a1
2103	a2
2104	a1
2105	a1
2106	a2
2107	a1
2108	a2
2109	a1
2110	a1
2111	a1
2112	a1
2113	a2
2114	a2
2115	a2
2116	a1
2117	a2
2118	a1
2119	a1
2120	a1
2121	a1
2122	a1
2123	a1
2124	a1
2125	a1
2126	a1
2127	a2
2128	a1
2129	a1
2130	a1
2131	a2
2132	a2
2133	a2
2134	a1
2135	a1
2136	a1
2137	a1
2138	a1
2139	a1
2140	a2
2141	a1
2142	a2
2143	a2
2144	a1
2145	a2
2146	a1
2147	a1
2148	a2
2149	a2
2150	a1
2151	a2
2152	a2
2153	a2
2154	a1
2155	a2
2156	a2
2157	a2
2158	a1
2159	a2
2160	a2
2161	a1
2162	a1
2163	a1
2164	a2
2165	a1
2166	a1
2167	a1
2168	a2
2169	a2
2170	a1
2171	a1
2172	a2
2173	a1
2174	a1
2175	a2
2176	a1
2177	a2
2178	a2
2179	a2
2180	a1
2181	a1
2182	a1
2183	a1
2184	a1
2185	a1
2186	a2
2187	a1
2188	a1
2189	a2
2190	a2
2191	a2
2192	a2
2193	a1
2194	a2
2195	a2
2196	a2
2197	a2
2198	a1
2199	a2
2200	a2
2201	a2
2202	a1
2203	a2
2204	a1
2205	a2
2206	a1
2207	a1
2208	a1
2209	a2
2210	a2
2211	a2
2212	a1
2213	a2
2214	a2
2215	a1
2216	a1
2217	a2
2218	a1
2219	a2
2220	a2
2221	a1
2222	a2
2223	a2
2224	a2
2225	a1
2226	a2
2227	a1
2228	a2
2229	a2
2230	a1
2231	a1
2232	a2
2233	a2
2234	a1
2235	a1
2236	a2
2237	a1
2238	a2
2239	a2
2240	a1
2241	a1
2242	a1
2243	a2
2244	a2
2245	a1
2246	a1
2247	a1
2248	a2
2249	a1
2250	a2
2251	a2
2252	a2
2253	a1
2254	a1
2255	a2
2256	a1
2257	a2
2258	a1
2259	a1
2260	a2
2261	a1
2262	a1
2263	a1
2264	a1
2265	a1
2266	a1
2267	a1
2268	a1
2269	a1
2270	a1
2271	a2
2272	a1
2273	a2
2274	a1
2275	a2
2276	a2
2277	a1
2278	a2
2279	a1
2280	a1
2281	a1
2282	a2
2283	a1
2284	a2
2285	a1
2286	a1
2287	a2
2288	a2
2289	a2
2290	a2
2291	a1
2292	a2
2293	a2
2294	a1
2295	a2
2296	a2
2297	a1
2298	a2
2299	a2
2300	a2
2301	a1
2302	a2
2303	a1
2304	a1
2305	a1
2306	a1
2307	a2
2308	a1
2309	a2
2310	a1
2311	a1
2312	a2
2313	a1
2314	a1
2315	a2
2316	a1
2317	a1
2318	a2
2319	a2
2320	a1
2321	a1
2322	a2
2323	a2
2324	a1
2325	a1
2326	a1
2327	a2
2328	a2
2329	a2
2330	a2
2331	a1
2332	a1
2333	a2
2334	a1
2335	a1
2336	a2
2337	a1
2338	a2
2339	a1
2340	a1
2341	a1
2342	a2
2343	a1
2344	a1
2345	a2
2346	a2
2347	a2
2348	a2
2349	a1
2350	a2
2351	a2
2352	a1
2353	a2
2354	a1
2355	a1
2356	a1
2357	a2
2358	a2
2359	a2
2360	a1
2361	a2
2362	a2
2363	a1
2364	a1
2365	a1
2366	a2
2367	a1
2368	a2
2369	a1
2370	a2
2371	a2
2372	a2
2373	a1
2374	a1
2375	a1
2376	a1
2377	a1
2378	a1
2379	a1
2380	a2
2381	a1
2382	a2
2383	a2
2384	a1
2385	a2
2386	a1
2387	a2
2388	a2
2389	a1
2390	a1
2391	a2
2392	a2
2393	a2
2394	a2
2395	a1
2396	a2
2397	a1
2398	a1
2399	a1
2400	a2
2401	a2
2402	a1
2403	a2
2404	a2
2405	a2
2406	a1
2407	a2
2408	a1
2409	a2
2410	a2
2411	a1
2412	a1
2413	a1
2414	a2
2415	a2
2416	a2
2417	a1
2418	a1
2419	a2
2420	a1
2421	a2
2422	a2
2423	a2
2424	a2
2425	a2
2426	a2
2427	a2
2428	a1
2429	a1
2430	a2
2431	a2
2432	a1
2433	a1
2434	a2
2435	a2
2436	a2
2437	a2
2438	a1
2439	a1
2440	a2
2441	a1
2442	a1
2443	a1
2444	a2
2445	a1
2446	a1
2447	a2
2448	a2
2449	a2
2450	a1
2451	a1
2452	a2
2453	a2
2454	a1
2455	a2
2456	a1
2457	a1
2458	a2
2459	a2
2460	a1
2461	a2
2462	a2
2463	a1
2464	a2
2465	a1
2466	a2
2467	a1
2468	a1
2469	a1
2470	a1
2471	a2
2472	a2
2473	a2
2474	a1
2475	a2
2476	a1
2477	a1
2478	a1
2479	a1
2480	a1
2481	a1
2482	a1
2483	a1
2484	a1
2485	a1
2486	a1
2487	a2
2488	a2
2489	a2
2490	a2
2491	a1
2492	a1
2493	a1
2494	a2
2495	a1
2496	a2
2497	a2
